Date,Open,High,Low,Close,Adj Close,Volume
2020-12-28,2.63,2.63,2.36,2.39,2.39,23942700
2020-12-29,2.44,2.46,2.28,2.29,2.29,21086100
2020-12-30,2.3,2.3,2.13,2.16,2.16,40278400
2020-12-31,2.17,2.22,2.08,2.12,2.12,28234300
2021-01-04,2.2,2.2,2.0,2.01,2.01,29873800
2021-01-05,1.99,2.03,1.91,1.98,1.98,28148300
2021-01-06,2.03,2.23,1.97,2.01,2.01,67363300
2021-01-07,2.08,2.11,2.02,2.05,2.05,26150500
2021-01-08,2.09,2.21,2.07,2.14,2.14,39553300
2021-01-11,2.16,2.27,2.15,2.2,2.2,41695800
2021-01-12,2.24,2.39,2.24,2.29,2.29,41549200
2021-01-13,2.33,2.38,2.13,2.18,2.18,45847700
2021-01-14,2.22,2.32,2.13,2.18,2.18,49638800
2021-01-15,2.2,2.55,2.18,2.33,2.33,162356400
2021-01-19,2.8,3.2,2.57,3.06,3.06,256276000
2021-01-20,3.29,3.34,2.75,2.97,2.97,181862200
2021-01-21,3.0,3.06,2.85,2.98,2.98,64823800
2021-01-22,2.91,3.74,2.81,3.51,3.51,268273400
2021-01-25,4.71,4.88,3.85,4.42,4.42,443238100
2021-01-26,5.09,5.19,4.37,4.96,4.96,456850200
2021-01-27,20.34,20.360001,11.01,19.9,19.9,1222342500
2021-01-28,11.98,16.5,6.51,8.63,8.63,591223900
2021-01-29,14.31,16.0,11.6,13.26,13.26,602193300
2021-02-01,17.0,17.25,12.91,13.3,13.3,434608000
2021-02-02,9.48,10.1,6.0,7.82,7.82,462775900
2021-02-03,8.85,9.77,7.89,8.97,8.97,221405100
2021-02-04,8.7,8.74,7.0,7.09,7.09,162985800
2021-02-05,7.17,8.27,6.52,6.83,6.83,197097600
2021-02-08,6.88,6.89,5.75,6.18,6.18,128171500
2021-02-09,5.81,5.81,5.26,5.5,5.5,102588100
2021-02-10,5.71,6.59,5.45,5.8,5.8,152810800
2021-02-11,5.62,5.85,5.47,5.61,5.61,55920400
2021-02-12,5.72,5.97,5.52,5.59,5.59,46773000
2021-02-16,6.03,6.05,5.49,5.65,5.65,61165700
2021-02-17,5.58,5.62,5.32,5.55,5.55,38849000
2021-02-18,5.84,6.25,5.46,5.51,5.51,130540800
2021-02-19,5.54,5.77,5.51,5.7,5.7,40249100
2021-02-22,5.93,6.68,5.75,6.55,6.55,173409000
2021-02-23,6.97,7.86,6.01,7.7,7.7,264876400
2021-02-24,7.23,9.83,6.99,9.09,9.09,376881800
2021-02-25,10.89,11.0,7.85,8.29,8.29,445717400
2021-02-26,8.19,9.01,7.63,8.01,8.01,137028000
2021-03-01,8.86,9.45,8.42,9.18,9.18,143586500
2021-03-02,9.14,9.4,8.51,8.93,8.93,78135400
2021-03-03,8.95,9.14,8.5,8.58,8.58,55651900
2021-03-04,8.25,8.59,7.5,8.03,8.03,77822600
2021-03-05,8.08,8.27,7.63,8.05,8.05,59734100
2021-03-08,8.53,9.48,8.31,9.29,9.29,114343800
2021-03-09,9.38,10.77,9.22,10.5,10.5,150415600
2021-03-10,11.02,12.47,9.51,9.85,9.85,261918600
2021-03-11,10.65,10.87,9.9,10.28,10.28,83933600
2021-03-12,10.16,11.4,9.94,11.16,11.16,111146700
2021-03-15,12.18,14.49,11.85,14.04,14.04,277713300
2021-03-16,13.62,13.62,12.34,13.02,13.02,125967600
2021-03-17,13.24,13.66,13.0,13.56,13.56,78053600
2021-03-18,14.34,14.54,13.57,14.0,14.0,121418000
2021-03-19,14.14,14.18,13.28,13.93,13.93,153206000
2021-03-22,13.15,13.19,11.76,12.49,12.49,88760100
2021-03-23,11.46,11.93,10.37,10.66,10.66,87923200
2021-03-24,10.82,11.21,8.93,9.02,9.02,81850700
2021-03-25,8.96,11.32,8.95,10.94,10.94,131192800
2021-03-26,11.27,11.53,10.01,10.24,10.24,84633100
2021-03-29,10.32,10.76,10.09,10.35,10.35,37330700
2021-03-30,10.31,10.52,9.76,10.35,10.35,39020500
2021-03-31,10.4,10.47,10.05,10.21,10.21,29832300
2021-04-01,10.23,10.26,9.15,9.36,9.36,77473900
2021-04-05,10.1,11.25,9.72,10.61,10.61,96082300
2021-04-06,10.4,10.5,10.0,10.2,10.2,44067000
2021-04-07,10.07,10.18,9.85,9.85,9.85,28804300
2021-04-08,10.01,10.01,9.5,9.79,9.79,33408700
2021-04-09,9.6,9.74,9.24,9.42,9.42,29254600
2021-04-12,9.44,9.49,8.51,8.62,8.62,51269800
2021-04-13,8.66,9.12,8.31,8.84,8.84,44049100
2021-04-14,9.0,9.81,8.9,9.35,9.35,51166300
2021-04-15,9.88,10.23,9.58,9.9,9.9,45198900
2021-04-16,10.0,10.03,9.09,9.33,9.33,40696700
2021-04-19,9.48,9.81,9.38,9.66,9.66,32814300
2021-04-20,9.7,9.71,9.01,9.28,9.28,27008900
2021-04-21,9.25,9.81,9.14,9.78,9.78,23598200
2021-04-22,9.95,10.65,9.79,9.99,9.99,49923500
2021-04-23,10.09,10.38,9.96,10.16,10.16,27465600
2021-04-26,10.69,11.96,10.57,11.5,11.5,78592900
2021-04-27,11.68,12.22,11.22,11.46,11.46,51629800
2021-04-28,10.85,11.39,10.65,10.85,10.85,39720500
2021-04-29,10.95,11.04,10.09,10.2,10.2,37782900
2021-04-30,10.07,10.18,9.88,10.03,10.03,27741000
2021-05-03,10.11,10.12,9.61,9.71,9.71,31251200
2021-05-04,9.63,9.75,9.05,9.39,9.39,35222400
2021-05-05,9.41,9.57,9.08,9.17,9.17,27608700
2021-05-06,9.33,9.4,8.93,9.0,9.0,39586300
2021-05-07,9.32,9.79,9.14,9.51,9.51,38245000
2021-05-10,9.9,10.15,9.56,9.74,9.74,41015300
2021-05-11,9.93,10.48,9.6,10.05,10.05,49601000
2021-05-12,10.03,10.63,10.02,10.32,10.32,54423500
2021-05-13,10.88,14.2,10.64,12.77,12.77,296525000
2021-05-14,13.31,14.34,12.57,12.98,12.98,207589900
2021-05-17,13.67,14.38,13.39,13.95,13.95,158933100
2021-05-18,14.25,14.67,13.57,14.03,14.03,172488400
2021-05-19,12.95,13.31,12.14,12.64,12.64,89024100
2021-05-20,12.59,12.99,12.03,12.55,12.55,61419700
2021-05-21,12.61,12.84,12.05,12.08,12.08,53937700
2021-05-24,12.38,13.96,12.17,13.68,13.68,113319200
2021-05-25,13.61,16.67,13.55,16.41,16.41,213644100
2021-05-26,17.76,19.950001,17.26,19.559998999999998,19.559998999999998,379064100
2021-05-27,18.610001,29.76,18.309998999999998,26.52,26.52,705545700
2021-05-28,31.809998999999998,36.720001,24.17,26.120001000000002,26.120001000000002,660623600
2021-06-01,31.889999,33.529999,28.530001000000002,32.040001000000004,32.040001000000004,508694600
2021-06-02,37.52,72.620003,35.59,62.549999,62.549999,766462500
2021-06-03,58.099998,68.800003,37.66,51.34,51.34,598142200
2021-06-04,48.790001000000004,57.48,46.040001000000004,47.91,47.91,337710100
2021-06-07,52.380001,59.68,51.5,55.0,55.0,349094900
2021-06-08,57.16,60.619999,52.77,55.049999,55.049999,214490300
2021-06-09,52.200001,53.389998999999996,48.119999,49.34,49.34,150361300
2021-06-10,47.93,51.5,39.709998999999996,42.810001,42.810001,224860600
2021-06-11,44.68,49.599998,42.009997999999996,49.400002,49.400002,218006600
2021-06-14,51.830002,60.549999,51.52,57.0,57.0,301467300
2021-06-15,58.389998999999996,64.709999,56.73,59.040001000000004,59.040001000000004,285582100
2021-06-16,56.139998999999996,57.34,51.860001000000004,55.18,55.18,166450700
2021-06-17,54.0,63.830002,52.98,60.73,60.73,303576000
2021-06-18,61.259997999999996,64.959999,56.849998,59.259997999999996,59.259997999999996,243645900
2021-06-21,61.34,63.009997999999996,53.43,55.689999,55.689999,185876100
2021-06-22,54.099998,58.740002000000004,51.049999,58.27,58.27,169494100
2021-06-23,57.040001000000004,61.099998,56.799999,58.299999,58.299999,116291800
2021-06-24,57.98,58.759997999999996,55.66,56.700001,56.700001,80351200
2021-06-25,55.75,56.290001000000004,52.970001,54.060001,54.060001,77596900
2021-06-28,55.099998,59.360001000000004,54.330002,58.110001000000004,58.110001000000004,99310200
2021-06-29,59.060001,61.0,56.18,56.43,56.43,63604100
2021-06-30,56.0,58.18,54.650002,56.68,56.68,59020600
2021-07-01,56.860001000000004,57.709998999999996,52.529999,54.220001,54.220001,57549900
2021-07-02,52.77,53.25,47.77,51.959998999999996,51.959998999999996,90271500
2021-07-06,53.459998999999996,55.07,49.700001,49.959998999999996,49.959998999999996,62370300
2021-07-07,47.700001,48.990002000000004,42.799999,45.07,45.07,95320200
2021-07-08,40.950001,49.790001000000004,38.759997999999996,47.939999,47.939999,145078200
2021-07-09,48.369999,48.919998,45.82,46.189999,46.189999,57858600
2021-07-12,44.290001000000004,46.549999,42.07,42.610001000000004,42.610001000000004,62986400
2021-07-13,40.57,42.139998999999996,38.700001,39.349998,39.349998,86807300
2021-07-14,38.799999,39.130001,33.240002000000004,33.43,33.43,137830700
2021-07-15,32.200001,37.400002,32.139998999999996,36.0,36.0,199584500
2021-07-16,37.830002,38.549999,34.299999,34.959998999999996,34.959998999999996,126825700
2021-07-19,32.950001,35.34,31.15,34.619999,34.619999,112891300
2021-07-20,35.139998999999996,44.389998999999996,35.130001,43.09,43.09,168673400
2021-07-21,41.799999,46.549999,40.110001000000004,40.779999,40.779999,158023700
2021-07-22,40.16,41.740002000000004,37.150002,37.240002000000004,37.240002000000004,93985900
2021-07-23,37.779999,38.400002,34.689999,36.990002000000004,36.990002000000004,85474800
2021-07-26,38.32,40.849998,37.57,40.290001000000004,40.290001000000004,97977600
2021-07-27,39.990002000000004,40.299999,37.060001,38.009997999999996,38.009997999999996,55288900
2021-07-28,37.41,39.560001,36.080002,38.900002,38.900002,71021400
2021-07-29,38.0,40.25,37.470001,38.130001,38.130001,59446200
2021-07-30,37.540001000000004,39.189999,36.790001000000004,37.02,37.02,52860100
2021-08-02,37.580002,38.48,35.009997999999996,35.200001,35.200001,59061700
2021-08-03,35.16,35.209998999999996,32.779999,33.59,33.59,61740100
2021-08-04,34.43,35.240002000000004,29.809998999999998,29.84,29.84,85496600
2021-08-05,31.08,34.119999,28.91,33.509997999999996,33.509997999999996,108565100
2021-08-06,33.419998,33.580002,31.57,32.700001,32.700001,52649800
2021-08-09,32.68,35.380001,32.349998,33.799999,33.799999,81054600
2021-08-10,36.900002,37.16,31.440001000000002,31.75,31.75,116181500
2021-08-11,31.58,31.91,29.4,31.549999,31.549999,69684300
2021-08-12,30.91,34.099998,30.75,33.07,33.07,71050000
2021-08-13,32.200001,34.48,31.879998999999998,33.470001,33.470001,57895500
2021-08-16,33.849998,36.18,32.709998999999996,35.689999,35.689999,86506600
2021-08-17,34.990002000000004,38.779999,34.59,37.16,37.16,86868900
2021-08-18,37.32,38.700001,36.490002000000004,36.549999,36.549999,57948000
2021-08-19,36.59,36.779999,33.330002,33.82,33.82,47920600
2021-08-20,33.900002,34.599998,32.200001,34.41,34.41,55312300
2021-08-23,35.029999,37.93,34.400002,36.779999,36.779999,75319300
2021-08-24,37.189999,48.200001,36.349998,44.259997999999996,44.259997999999996,228489600
2021-08-25,44.900002,48.299999,43.169998,43.959998999999996,43.959998999999996,209271500
2021-08-26,42.790001000000004,44.779999,40.07,40.310001,40.310001,109710200
2021-08-27,40.009997999999996,41.580002,39.389998999999996,40.84,40.84,72317700
2021-08-30,41.779999,45.709998999999996,41.279999,43.330002,43.330002,108370900
2021-08-31,44.16,47.16,44.049999,47.130001,47.130001,127659600
2021-09-01,47.16,47.849998,43.049999,43.689999,43.689999,82772400
2021-09-02,43.869999,44.900002,42.369999,44.380001,44.380001,67848800
2021-09-03,43.540001000000004,44.799999,42.470001,44.02,44.02,52109500
2021-09-07,45.0,47.93,44.880001,47.830002,47.830002,102133700
2021-09-08,47.029999,49.400002,45.73,47.400002,47.400002,97372900
2021-09-09,46.23,49.0,45.360001000000004,48.52,48.52,85960900
2021-09-10,49.150002,51.700001,48.950001,50.16,50.16,89984600
2021-09-13,51.82,52.790001000000004,50.349998,51.689999,51.689999,75111000
2021-09-14,50.900002,51.549999,46.959998999999996,47.299999,47.299999,65850300
2021-09-15,46.43,47.740002000000004,43.77,46.84,46.84,76214200
2021-09-16,46.48,48.689999,45.950001,46.040001000000004,46.040001000000004,57581900
2021-09-17,46.099998,46.380001,44.200001,44.200001,44.200001,68549000
2021-09-20,41.950001,43.330002,38.529999,40.290001000000004,40.290001000000004,70807600
2021-09-21,40.970001,41.490002000000004,37.650002,38.82,38.82,64696300
2021-09-22,38.5,40.57,37.740002000000004,40.080002,40.080002,52441300
2021-09-23,41.060001,41.849998,39.849998,39.98,39.98,41271100
2021-09-24,39.810001,40.52,39.25,40.009997999999996,40.009997999999996,32555900
2021-09-27,40.119999,40.630001,39.209998999999996,39.299999,39.299999,31225500
2021-09-28,38.900002,39.130001,36.880001,36.990002000000004,36.990002000000004,39523300
2021-09-29,37.25,38.259997999999996,35.369999,35.540001000000004,35.540001000000004,43007800
2021-09-30,35.189999,41.779999,33.740002000000004,38.060001,38.060001,102819800
2021-10-01,39.41,40.130001,37.75,38.459998999999996,38.459998999999996,65919000
2021-10-04,38.900002,39.029999,36.330002,36.77,36.77,39943200
2021-10-05,36.860001000000004,38.099998,36.189999,37.060001,37.060001,37702800
2021-10-06,36.360001000000004,37.650002,35.639998999999996,36.830002,36.830002,35450500
2021-10-07,36.779999,38.549999,36.599998,38.139998999999996,38.139998999999996,37704300
2021-10-08,37.919998,38.779999,37.060001,37.189999,37.189999,29498900
